Id,Response
67652,6
67653,6
67660,6
67661,8
67666,6
67667,6
67669,6
67670,6
67671,6
67682,6
67684,6
67690,7
67701,6
67704,6
67705,6
67714,6
67716,5
67720,7
67723,6
67724,8
67725,7
67727,6
67736,6
67738,6
67741,6
67744,6
67746,6
67748,6
67751,6
67758,6
67769,6
67778,6
67781,6
67797,6
67798,6
67801,6
67803,6
67805,6
67810,6
67811,8
67813,6
67820,6
67823,6
67824,6
67827,6
67834,6
67835,6
67838,8
67839,6
67840,6
67841,6
67843,6
67845,6
67847,6
67853,6
67855,6
67861,6
67862,7
67863,6
67866,6
67868,6
67878,6
67885,6
67887,8
67890,6
67891,6
67896,6
67899,6
67910,6
67914,6
67915,6
67919,6
67922,6
67925,6
67926,6
67929,6
67931,6
67932,6
67933,6
67934,6
67940,6
67941,6
67942,6
67943,6
67945,8
67946,6
67948,6
67956,6
67958,6
67960,6
67963,6
67964,6
67965,6
67966,6
67967,6
67977,6
67983,6
67985,6
68007,6
68009,6
68011,6
68012,6
68017,6
68018,6
68019,6
68022,6
68023,6
68028,6
68033,6
68034,6
68041,6
68044,6
68051,6
68062,6
68065,6
68069,6
68070,6
68074,6
68078,6
68085,8
68087,6
68090,6
68092,6
68099,6
68101,6
68110,6
68112,6
68113,6
68115,6
68125,8
68126,6
68129,8
68136,6
68139,6
68141,6
68146,6
68152,6
68160,6
68161,6
68162,6
68163,7
68168,6
68174,6
68176,8
68186,6
68189,6
68195,6
68196,6
68200,6
68202,6
68207,8
68213,6
68219,8
68221,6
68231,6
68234,6
68235,6
68239,6
68241,6
68244,6
68249,6
68252,8
68260,6
68264,6
68267,6
68273,6
68276,7
68279,6
68281,6
68289,6
68290,6
68294,6
68298,6
68307,6
68311,6
68315,7
68318,6
68320,6
68322,8
68324,6
68327,6
68333,6
68334,6
68336,6
68337,6
68347,6
68356,6
68360,6
68363,6
68364,6
68374,6
68377,6
68380,6
68382,6
68383,6
68386,6
68388,6
68389,6
68396,6
68405,6
68412,6
68422,6
68423,6
68429,6
68437,8
68445,6
68449,6
68455,6
68458,6
68466,6
68469,6
68479,6
68480,6
68485,6
68494,6
68496,6
68499,6
68509,6
68513,5
68521,6
68524,6
68533,6
68536,6
68537,6
68542,6
68544,6
68546,6
68549,8
68556,6
68557,6
68559,6
68562,6
68563,6
68567,6
68571,6
68572,6
68575,8
68576,6
68577,6
68580,6
68581,6
68587,6
68590,6
68597,6
68603,6
68605,6
68611,6
68614,6
68618,6
68630,6
68636,6
68637,6
68639,6
68646,6
68648,6
68653,6
68655,6
68657,6
68676,6
68679,6
68684,6
68701,6
68703,6
68704,6
68711,6
68716,6
68718,6
68723,8
68729,8
68731,6
68732,6
68740,6
68753,6
68754,6
68762,6
68770,6
68771,6
68773,6
68781,6
68782,6
68785,6
68789,6
68791,6
68792,6
68796,6
68808,6
68810,6
68812,6
68820,6
68821,6
68824,6
68825,6
68832,6
68838,8
68839,6
68840,6
68841,6
68848,6
68849,6
68852,6
68854,6
68855,6
68857,6
68858,6
68863,6
68864,8
68865,8
68867,6
68871,6
68874,6
68875,6
68878,6
68881,6
68894,6
68895,6
68902,6
68908,6
68911,8
68914,6
68916,6
68918,5
68919,6
68920,6
68940,6
68947,6
68948,8
68961,6
68962,6
68969,6
68973,6
68976,6
68985,6
68986,6
68987,6
68993,8
68996,6
69004,6
69005,6
69010,6
69011,6
69012,6
69013,6
69015,6
69024,6
69029,6
69030,6
69031,6
69033,8
69037,6
69039,6
69040,6
69045,6
69046,6
69048,6
69052,6
69060,6
69062,6
69064,6
69065,6
69071,6
69078,8
69080,6
69089,6
69094,6
69095,6
69097,6
69100,6
69108,6
69116,7
69119,6
69122,6
69128,8
69130,6
69135,6
69139,6
69143,8
69146,6
69151,6
69161,8
69163,6
69167,6
69168,6
69170,6
69173,6
69181,6
69184,6
69191,6
69194,7
69195,6
69197,8
69201,6
69204,6
69213,8
69217,6
69219,6
69242,6
69251,6
69254,6
69255,7
69268,6
69270,6
69273,6
69279,6
69280,8
69281,6
69289,6
69293,6
69294,6
69295,6
69297,6
69307,6
69308,6
69315,6
69316,8
69319,8
69323,6
69337,6
69338,6
69343,6
69344,6
69346,6
69350,8
69361,6
69368,6
69376,6
69378,6
69379,6
69382,6
69383,6
69384,6
69385,6
69386,6
69392,6
69393,6
69394,6
69402,6
69404,6
69407,6
69408,6
69410,6
69419,6
69422,6
69423,6
69425,6
69430,6
69434,6
69448,6
69452,8
69462,6
69467,6
69476,6
69481,6
69486,8
69488,6
69493,6
69494,6
69495,6
69514,6
69517,6
69518,6
69521,6
69524,6
69526,6
69528,6
69538,6
69539,6
69542,6
69544,8
69546,6
69547,6
69560,6
69565,6
69566,6
69567,6
69571,6
69575,6
69587,6
69590,6
69591,7
69595,6
69596,6
69598,8
69599,6
69603,8
69605,8
69615,6
69617,6
69623,8
69624,6
69636,8
69640,6
69645,6
69649,6
69653,6
69656,6
69661,6
69663,6
69670,6
69674,6
69676,6
69677,6
69684,6
69692,6
69702,6
69704,6
69706,6
69713,6
69715,6
69717,6
69720,6
69722,6
69724,6
69736,6
69738,6
69740,6
69744,8
69748,7
69751,6
69756,6
69758,6
69766,6
69768,8
69769,6
69777,8
69779,6
69781,6
69789,6
69795,6
69809,6
69810,8
69813,8
69814,6
69820,6
69826,8
69827,6
69829,6
69830,6
69832,6
69844,6
69845,6
69847,6
69853,7
69855,6
69861,6
69867,6
69868,6
69870,6
69872,6
69875,6
69879,6
69890,6
69895,6
69900,6
69903,6
69904,6
69905,6
69907,6
69910,6
69912,6
69913,6
69914,6
69915,6
69918,6
69921,6
69925,6
69929,6
69932,6
69933,6
69934,6
69937,6
69938,6
69941,6
69947,8
69954,6
69957,6
69958,6
69975,6
69982,6
69985,6
69990,6
69992,6
69993,8
69996,6
69997,8
70013,6
70015,6
70016,6
70018,6
70024,6
70025,6
70032,6
70034,6
70045,6
70048,6
70051,6
70065,6
70066,6
70070,6
70075,6
70085,6
70093,6
70098,6
70102,6
70104,6
70112,8
70118,6
70123,6
70127,6
70133,6
70137,6
70140,7
70141,8
70146,6
70151,8
70156,6
70161,6
70162,6
70166,6
70180,6
70182,6
70187,6
70192,6
70211,6
70219,6
70220,6
70228,8
70231,6
70234,6
70238,6
70241,6
70247,6
70251,6
70252,8
70256,8
70257,6
70260,6
70265,6
70267,8
70268,6
70269,6
70274,6
70277,6
70283,6
70294,6
70304,6
70306,6
70309,6
70312,6
70313,6
70327,6
70331,6
70333,6
70334,6
70337,6
70341,6
70342,6
70343,6
70345,6
70346,6
70347,6
70348,8
70349,6
70350,6
70353,6
70354,6
70355,6
70356,6
70360,6
70362,6
70364,6
70372,7
70377,6
70378,6
70381,6
70382,6
70384,6
70392,6
70393,6
70400,6
70408,8
70410,6
70414,6
70415,6
70416,6
70418,6
70432,6
70434,6
70437,8
70439,6
70445,6
70448,7
70452,8
70454,8
70456,6
70457,6
70461,6
70468,8
70469,8
70475,6
70481,6
70483,6
70489,6
70490,6
70491,6
70492,6
70496,6
70499,6
70502,8
70506,6
70507,6
70511,6
70512,6
70513,6
70523,6
70528,8
70530,6
70537,6
70540,6
70541,6
70542,6
70545,6
70547,6
70548,6
70555,6
70559,8
70566,6
70570,6
70571,6
70581,6
70582,6
70583,6
70586,6
70587,6
70594,6
70596,8
70606,6
70607,6
70608,6
70614,6
70619,6
70620,6
70625,6
70628,6
70631,6
70640,6
70641,6
70642,7
70643,6
70649,7
70650,6
70652,6
70655,6
70661,6
70664,6
70666,6
70671,6
70688,6
70689,6
70690,8
70696,6
70697,6
70701,6
70709,6
70713,7
70714,6
70715,6
70721,6
70722,6
70726,6
70732,2
70733,6
70737,6
70745,6
70755,6
70758,6
70765,8
70768,6
70770,6
70772,6
70774,6
70777,6
70783,8
70787,6
70795,6
70796,6
70808,6
70810,6
70811,6
70812,6
70814,6
70816,6
70822,6
70830,6
70839,6
70841,6
70844,6
70855,6
70856,6
70861,6
70863,6
70866,6
70869,6
70871,6
70879,6
70880,6
70887,6
70888,6
70901,6
70902,7
70903,6
70911,6
70912,6
70917,6
70919,6
70923,7
70925,6
70942,6
70945,6
70949,6
70951,6
70959,6
70960,6
70966,6
70969,7
70970,6
70975,8
70983,6
70984,6
70995,6
70997,6
70998,6
71004,6
71012,6
71016,8
71021,6
71022,6
71024,6
71025,6
71027,6
71040,6
71047,6
71048,6
71052,6
71057,6
71058,6
71059,6
71065,6
71066,6
71069,6
71077,6
71078,6
71079,8
71082,6
71083,7
71089,6
71093,6
71113,6
71114,8
71116,6
71119,6
71121,6
71124,6
71127,6
71131,6
71137,8
71147,6
71149,6
71151,6
71163,6
71167,6
71173,6
71175,6
71177,6
71178,6
71180,6
71186,6
71189,6
71190,6
71194,6
71202,8
71204,6
71209,6
71211,7
71216,8
71222,6
71223,6
71224,6
71232,6
71235,6
71243,6
71245,6
71248,6
71253,6
71256,6
71267,6
71270,8
71275,8
71281,6
71284,6
71292,8
71296,8
71297,6
71300,6
71301,6
71304,6
71305,2
71308,8
71312,6
71313,6
71319,6
71320,6
71321,6
71324,6
71333,8
71337,6
71339,5
71342,6
71344,6
71346,6
71356,6
71371,6
71372,6
71381,6
71382,6
71384,6
71394,6
71396,6
71407,6
71409,6
71411,6
71414,6
71415,6
71420,6
71425,6
71430,6
71441,6
71449,6
71457,6
71458,6
71460,6
71461,6
71463,6
71465,6
71466,6
71468,6
71470,6
71472,6
71473,8
71477,6
71485,6
71490,6
71494,8
71505,6
71510,8
71513,8
71515,8
71520,6
71527,8
71530,6
71533,8
71534,6
71537,6
71539,8
71550,6
71556,8
71558,6
71574,6
71579,6
71588,6
71589,6
71592,6
71595,6
71599,6
71604,6
71605,6
71606,6
71609,6
71616,6
71617,6
71620,6
71622,6
71625,6
71626,6
71629,6
71634,6
71636,6
71641,6
71644,6
71648,6
71651,6
71653,6
71654,6
71657,6
71660,6
71661,6
71662,6
71664,6
71665,6
71671,6
71674,6
71687,6
71689,6
71690,6
71691,6
71692,6
71697,6
71704,7
71707,6
71709,6
71710,6
71712,6
71719,6
71723,6
71726,6
71727,6
71731,6
71733,6
71744,6
71746,6
71749,7
71753,6
71754,6
71755,6
71759,6
71760,6
71772,6
71773,6
71775,6
71778,6
71779,6
71782,6
71790,6
71793,6
71797,6
71798,6
71799,6
71818,6
71819,6
71825,6
71831,6
71832,6
71833,6
71836,6
71837,6
71838,6
71844,6
71846,7
71847,8
71852,6
71855,8
71858,6
71862,6
71864,6
71867,6
71877,6
71878,6
71882,6
71885,6
71886,6
71888,6
71890,8
71891,6
71892,6
71897,6
71898,6
71902,6
71911,6
71920,6
71926,6
71928,6
71946,6
71956,6
71958,6
71959,6
71960,6
71968,6
71972,6
71977,6
71982,6
71983,6
71984,6
71997,6
71998,6
72001,6
72004,6
72005,6
72008,8
72015,6
72021,6
72022,6
72025,6
72026,6
72031,6
72037,6
72040,8
72041,6
72043,6
72046,6
72049,8
72053,6
72055,6
72057,6
72068,6
72071,6
72075,6
72084,8
72088,6
72089,6
72094,8
72095,6
72101,6
72105,6
72106,6
72110,6
72111,6
72112,6
72120,6
72121,6
72122,6
72134,7
72143,6
72144,6
72145,6
72146,6
72152,8
72154,6
72159,6
72160,6
72162,6
72164,6
72167,6
72171,8
72176,6
72178,6
72182,6
72186,6
72187,6
72190,8
72194,6
72196,6
72202,6
72206,6
72217,6
72220,6
72221,6
72222,6
72223,8
72225,7
72230,6
72234,6
72236,8
72239,6
72243,6
72244,8
72245,6
72247,6
72249,6
72256,6
72257,6
72258,7
72259,6
72260,6
72263,6
72268,6
72271,6
72276,6
72279,6
72280,6
72284,6
72287,8
72290,6
72310,6
72311,6
72320,6
72321,6
72336,6
72344,6
72346,6
72350,6
72355,6
72357,6
72359,8
72360,6
72366,6
72368,6
72369,6
72374,8
72379,6
72380,6
72385,6
72386,6
72390,6
72391,6
72392,6
72399,6
72401,6
72404,6
72412,6
72420,6
72422,6
72425,6
72429,6
72432,6
72442,6
72445,6
72455,6
72456,6
72457,6
72462,6
72464,6
72469,6
72474,6
72485,6
72489,6
72493,6
72504,8
72505,6
72506,6
72510,6
72515,6
72516,6
72518,6
72519,6
72520,6
72524,8
72536,6
72548,6
72552,6
72554,6
72557,6
72558,6
72559,6
72566,6
72570,6
72571,6
72590,6
72595,6
72608,6
72619,6
72622,6
72623,8
72625,6
72628,6
72629,6
72630,6
72631,6
72633,6
72636,6
72645,6
72647,6
72650,6
72651,8
72657,6
72659,6
72665,6
72667,6
72670,6
72673,6
72674,6
72675,6
72677,6
72683,6
72684,6
72693,6
72706,6
72711,8
72714,6
72716,6
72721,6
72723,6
72725,6
72728,6
72732,6
72734,6
72739,6
72744,6
72747,6
72751,6
72752,6
72757,6
72759,6
72761,6
72770,6
72771,6
72777,6
72780,6
72781,6
72784,6
72791,6
72797,6
72800,6
72823,6
72827,6
72828,6
72830,6
72832,6
72833,6
72843,6
72848,6
72849,6
72850,6
72856,6
72860,6
72863,6
72867,6
72876,6
72879,6
72897,6
72900,6
72902,6
72905,6
72906,6
72908,6
72909,6
72914,6
72915,6
72917,8
72920,6
72922,6
72925,6
72936,6
72938,6
72942,6
72943,6
72947,6
72949,6
72952,6
72956,6
72960,6
72964,6
72969,6
72971,6
72972,6
72975,6
72979,6
72982,6
72985,6
72993,6
72997,6
73000,6
73005,6
73008,6
73018,6
73022,6
73029,6
73032,8
73034,6
73039,6
73042,6
73043,6
73045,6
73047,6
73050,6
73052,6
73053,6
73056,6
73059,6
73060,6
73063,7
73065,6
73069,6
73074,6
73079,6
73081,6
73084,6
73086,6
73087,6
73090,6
73091,6
73092,6
73095,6
73100,6
73101,6
73107,6
73110,6
73111,6
73113,6
73119,6
73120,6
73125,6
73126,6
73130,6
73137,6
73138,6
73140,8
73143,6
73145,6
73148,6
73154,6
73167,6
73169,6
73172,6
73182,6
73183,6
73184,6
73190,6
73191,6
73193,6
73196,6
73201,6
73202,6
73204,6
73215,6
73218,6
73220,6
73221,6
73234,6
73239,6
73241,6
73244,6
73245,6
73248,6
73250,6
73253,6
73254,6
73255,6
73258,8
73259,6
73264,6
73265,6
73275,6
73277,8
73281,8
73282,6
73283,6
73286,6
73287,6
73292,6
73299,6
73302,6
73314,6
73316,8
73322,8
73326,6
73330,6
73331,6
73339,6
73348,6
73349,8
73352,6
73356,6
73364,6
73365,6
73370,6
73371,6
73383,6
73387,8
73389,6
73392,6
73394,6
73401,6
73412,6
73415,6
73417,6
73422,6
73427,6
73440,6
73443,6
73454,6
73457,6
73462,6
73465,6
73472,6
73475,6
73478,6
73485,6
73490,6
73497,6
73499,6
73505,6
73511,6
73517,6
73529,6
73531,6
73533,6
73540,6
73541,6
73550,6
73556,6
73560,6
73568,6
73572,6
73577,6
73584,6
73585,6
73591,6
73595,6
73596,6
73597,7
73599,6
73605,8
73610,6
73611,6
73613,6
73622,6
73628,6
73634,6
73646,6
73649,6
73651,6
73661,6
73662,6
73667,6
73675,8
73677,6
73682,6
73683,7
73684,6
73688,6
73691,6
73696,6
73701,6
73705,6
73709,6
73711,6
73712,6
73718,8
73719,6
73720,6
73722,6
73723,6
73724,6
73725,6
73728,6
73729,6
73730,6
73731,6
73733,8
73735,6
73743,6
73744,6
73750,6
73751,6
73753,6
73754,6
73756,6
73759,6
73761,6
73767,7
73768,6
73771,6
73773,6
73778,8
73781,6
73782,6
73786,6
73793,6
73796,6
73805,6
73807,6
73808,6
73811,6
73816,6
73818,6
73820,6
73827,6
73831,6
73840,6
73841,6
73854,6
73857,6
73860,6
73864,6
73865,6
73868,6
73869,6
73874,6
73876,6
73877,6
73879,6
73881,6
73889,6
73892,6
73893,6
73897,6
73900,7
73901,6
73902,6
73905,6
73909,6
73912,6
73913,6
73915,6
73916,6
73926,6
73928,6
73929,6
73930,6
73931,6
73932,6
73934,6
73941,8
73948,6
73953,6
73954,6
73955,6
73968,6
73970,6
73972,6
73978,8
73979,6
73982,6
73990,6
74000,8
74003,6
74006,8
74013,6
74018,6
74024,6
74032,6
74037,6
74043,6
74044,6
74046,6
74048,6
74051,6
74052,6
74057,8
74058,6
74059,8
74062,6
74065,6
74069,6
74070,6
74073,6
74074,6
74075,6
74081,6
74082,6
74083,6
74089,6
74091,6
74097,6
74114,6
74116,6
74119,6
74123,6
74125,6
74129,6
74131,6
74135,6
74136,6
74139,6
74141,8
74142,8
74153,6
74158,6
74159,6
74161,6
74162,6
74168,6
74175,6
74185,6
74188,6
74192,6
74194,6
74195,6
74196,6
74207,6
74215,6
74222,6
74225,6
74226,6
74228,6
74229,8
74231,6
74240,6
74245,6
74248,6
74249,6
74251,6
74253,6
74254,6
74265,6
74266,6
74271,5
74277,6
74280,8
74281,8
74283,6
74285,6
74287,8
74288,6
74289,6
74295,6
74302,6
74303,6
74304,8
74305,6
74309,6
74321,6
74322,6
74332,6
74333,6
74334,6
74346,6
74351,6
74352,6
74356,6
74357,6
74363,6
74364,6
74367,6
74378,6
74379,6
74380,2
74381,8
74386,8
74387,6
74391,6
74399,8
74405,6
74406,6
74408,6
74419,7
74421,7
74423,6
74424,8
74427,6
74429,6
74436,8
74443,6
74455,6
74456,6
74469,6
74471,6
74475,6
74476,6
74488,6
74491,6
74496,6
74502,6
74504,8
74506,6
74513,6
74515,6
74516,8
74517,6
74522,6
74529,6
74530,6
74537,6
74539,6
74541,6
74544,6
74549,8
74551,7
74555,6
74556,6
74558,6
74560,6
74561,6
74565,6
74569,6
74574,6
74580,8
74586,6
74588,6
74590,6
74597,6
74604,6
74612,6
74615,6
74618,6
74621,6
74623,6
74625,8
74628,8
74631,6
74642,6
74647,6
74648,6
74650,6
74655,6
74662,6
74664,6
74665,8
74667,6
74673,6
74676,6
74678,6
74682,6
74683,6
74684,6
74688,6
74689,6
74691,6
74696,6
74697,6
74700,6
74709,6
74710,6
74712,6
74713,8
74714,7
74715,8
74718,8
74719,6
74720,8
74722,6
74723,6
74731,6
74736,6
74737,8
74738,6
74741,6
74748,6
74750,6
74754,6
74757,6
74758,6
74766,6
74772,6
74778,6
74779,6
74780,6
74781,6
74782,6
74783,6
74793,6
74795,6
74799,6
74800,6
74808,6
74811,6
74813,6
74818,6
74830,6
74839,6
74840,6
74850,6
74851,6
74852,6
74853,6
74854,6
74861,6
74862,6
74866,8
74868,6
74871,6
74874,6
74879,6
74887,6
74888,6
74890,6
74893,6
74894,6
74895,6
74896,6
74897,6
74902,6
74906,6
74908,6
74910,6
74912,6
74921,6
74928,6
74936,5
74938,6
74964,6
74969,6
74971,6
74975,6
74985,6
74998,8
75001,8
75002,6
75003,6
75004,6
75006,6
75009,6
75012,6
75013,6
75014,6
75017,8
75021,6
75022,6
75032,6
75034,6
75042,8
75045,6
75057,6
75061,6
75065,6
75066,6
75070,6
75074,6
75076,2
75081,6
75086,6
75088,6
75093,6
75098,6
75101,6
75102,6
75103,6
75104,6
75114,6
75116,6
75121,6
75122,6
75130,6
75133,6
75134,6
75135,6
75136,6
75137,6
75144,6
75151,6
75152,7
75157,6
75160,6
75164,6
75165,6
75166,6
75169,6
75175,6
75180,6
75181,6
75183,6
75185,8
75189,6
75190,6
75191,6
75202,6
75208,6
75211,6
75213,6
75218,6
75219,6
75232,6
75234,6
75236,6
75241,6
75246,6
75255,8
75261,6
75272,6
75280,6
75282,6
75285,8
75292,6
75298,6
75299,6
75301,6
75303,6
75310,6
75312,6
75327,8
75332,6
75334,6
75336,6
75337,8
75338,6
75344,6
75348,6
75349,6
75353,6
75354,6
75358,6
75359,6
75361,6
75367,6
75375,6
75384,6
75392,6
75393,6
75396,6
75401,6
75402,8
75404,6
75409,6
75419,6
75423,6
75428,6
75436,6
75437,8
75439,6
75440,6
75443,6
75446,6
75452,6
75460,6
75463,6
75468,6
75469,8
75474,6
75477,6
75478,6
75485,6
75486,6
75488,6
75495,6
75497,6
75499,8
75500,6
75528,6
75529,6
75530,6
75531,6
75534,6
75537,6
75538,6
75541,6
75542,6
75543,6
75547,6
75549,6
75552,6
75554,6
75555,6
75557,6
75562,6
75563,6
75566,6
75568,6
75569,6
75579,7
75580,6
75583,6
75585,6
75589,6
75592,6
75613,6
75615,4
75618,6
75619,6
75621,6
75632,8
75637,6
75638,6
75643,6
75650,8
75654,6
75656,6
75663,6
75668,6
75669,6
75672,6
75677,6
75678,8
75686,6
75694,6
75699,6
75707,6
75715,6
75718,6
75719,6
75723,8
75725,6
75730,6
75732,6
75744,6
75747,6
75761,6
75772,6
75777,6
75780,6
75781,6
75790,6
75792,6
75799,6
75801,6
75802,6
75804,6
75809,6
75810,6
75815,6
75816,6
75819,6
75825,6
75827,6
75831,6
75833,6
75834,6
75838,6
75840,6
75842,7
75844,8
75846,6
75849,6
75853,6
75860,6
75863,6
75865,6
75868,8
75890,6
75891,6
75895,6
75896,6
75901,6
75903,6
75910,6
75911,6
75916,6
75923,6
75924,6
75925,6
75927,6
75935,2
75937,6
75939,6
75940,6
75942,6
75943,6
75946,6
75952,6
75954,6
75958,6
75963,6
75964,6
75966,6
75967,6
75969,6
75976,6
75983,6
75987,6
75992,8
76012,6
76018,6
76019,6
76024,6
76027,6
76029,6
76030,6
76032,6
76035,6
76045,6
76053,6
76058,6
76073,6
76076,6
76077,6
76090,6
76091,6
76092,6
76095,6
76097,6
76098,6
76102,6
76103,8
76105,7
76108,6
76110,6
76116,6
76117,6
76118,6
76122,6
76127,6
76141,6
76145,6
76150,6
76152,6
76153,6
76157,8
76164,8
76170,7
76175,6
76183,6
76188,6
76189,6
76191,6
76192,6
76195,6
76211,6
76212,6
76217,6
76219,6
76222,6
76224,6
76229,6
76232,6
76234,6
76235,6
76238,8
76239,6
76241,6
76242,8
76245,8
76247,8
76252,6
76259,6
76260,6
76263,6
76266,6
76270,6
76272,6
76306,5
76309,6
76313,6
76315,6
76316,6
76317,6
76325,6
76326,6
76328,6
76333,1
76336,6
76343,6
76357,6
76363,6
76364,6
76371,6
76372,6
76373,6
76378,6
76383,6
76395,6
76397,6
76402,6
76411,6
76423,8
76429,6
76430,2
76435,6
76437,6
76438,6
76440,6
76442,6
76445,8
76453,6
76456,6
76460,6
76473,8
76475,6
76482,6
76483,6
76484,6
76490,6
76492,6
76495,6
76498,6
76500,6
76506,6
76509,6
76511,6
76513,6
76515,6
76519,6
76526,6
76530,6
76532,6
76533,6
76539,6
76540,8
76542,6
76543,6
76548,6
76552,6
76553,6
76557,6
76558,6
76559,6
76560,6
76571,8
76572,8
76574,6
76575,6
76576,6
76580,8
76581,6
76583,6
76586,6
76587,8
76588,6
76590,6
76595,6
76598,8
76599,6
76612,6
76613,6
76620,6
76623,6
76629,6
76630,6
76632,6
76633,6
76638,8
76646,6
76650,6
76657,6
76659,6
76663,6
76665,6
76668,6
76669,6
76676,6
76680,6
76681,6
76683,6
76684,6
76693,6
76700,6
76707,6
76709,6
76716,6
76717,6
76718,6
76720,8
76724,6
76726,8
76727,6
76728,6
76729,6
76734,6
76735,6
76738,6
76747,1
76752,6
76753,6
76756,6
76758,6
76759,6
76772,6
76774,6
76779,6
76783,6
76784,6
76789,6
76790,6
76791,6
76796,6
76798,8
76817,6
76819,6
76823,6
76831,6
76843,6
76844,6
76845,6
76846,6
76848,6
76850,6
76860,6
76865,6
76866,6
76878,6
76879,6
76883,6
76891,6
76893,6
76898,8
76900,6
76902,8
76903,6
76919,6
76920,6
76922,6
76927,6
76932,6
76938,8
76939,6
76941,6
76945,6
76946,6
76949,6
76952,6
76956,6
76959,6
76970,6
76981,6
76982,6
76987,6
76989,6
76992,6
76993,6
76994,8
76995,6
76997,6
76999,6
77003,6
77007,6
77010,6
77014,6
77015,6
77017,6
77018,6
77027,6
77029,6
77039,6
77045,8
77048,6
77053,6
77054,6
77055,6
77062,6
77072,6
77074,6
77075,6
77077,6
77078,6
77082,6
77083,6
77093,8
77096,6
77100,6
77101,6
77123,6
77130,6
77131,6
77132,6
77133,6
77136,6
77144,6
77145,6
77146,6
77147,2
77150,6
77152,6
77154,6
77163,6
77172,8
77176,6
77180,8
77185,6
77187,6
77193,6
77194,8
77197,6
77201,6
77207,6
77208,6
77212,6
77213,6
77215,6
77217,6
77221,8
77227,6
77229,6
77231,6
77237,7
77244,6
77245,6
77248,6
77251,6
77253,6
77254,6
77255,6
77259,6
77261,6
77266,6
77269,6
77272,7
77276,6
77280,6
77283,6
77286,6
77291,6
77293,6
77298,6
77299,6
77304,6
77305,6
77306,6
77308,6
77310,6
77312,6
77314,6
77319,6
77320,6
77323,6
77328,6
77329,6
77334,6
77335,6
77338,6
77341,8
77345,6
77348,8
77353,6
77356,6
77357,6
77362,6
77363,6
77365,6
77366,6
77367,6
77368,6
77372,6
77376,6
77383,6
77389,8
77393,6
77400,6
77403,6
77405,6
77406,6
77411,6
77431,6
77433,6
77434,7
77437,6
77441,6
77444,8
77446,6
77448,8
77452,6
77455,6
77456,6
77458,6
77463,6
77470,6
77472,8
77476,6
77481,6
77483,6
77484,6
77486,6
77487,6
77488,6
77489,6
77492,6
77494,6
77495,6
77508,6
77509,6
77511,6
77512,6
77513,7
77515,6
77516,6
77520,6
77522,6
77524,6
77531,6
77543,6
77547,8
77551,6
77552,6
77554,6
77556,6
77565,6
77567,6
77568,6
77572,6
77581,8
77582,6
77588,6
77590,6
77594,6
77595,8
77602,6
77608,6
77612,6
77614,6
77618,6
77624,6
77628,6
77629,6
77635,6
77636,6
77637,6
77638,6
77647,6
77649,6
77650,6
77651,6
77659,6
77663,6
77668,6
77669,6
77670,6
77678,6
77682,6
77684,6
77694,6
77702,8
77704,6
77708,6
77711,6
77713,6
77714,6
77717,8
77720,6
77723,6
77724,6
77726,6
77729,6
77731,6
77734,6
77736,6
77740,6
77741,6
77748,6
77749,6
77750,6
77751,6
77759,6
77771,6
77775,6
77779,6
77783,6
77794,6
77795,6
77803,8
77806,6
77809,8
77810,6
77811,6
77815,6
77819,6
77825,6
77830,6
77833,6
77834,6
77837,6
77842,6
77847,6
77849,8
77851,6
77852,6
77855,6
77861,6
77862,6
77863,6
77865,6
77866,6
77870,6
77874,6
77879,6
77883,8
77884,6
77889,6
77892,6
77894,6
77895,6
77902,6
77903,6
77904,6
77905,6
77908,6
77909,6
77913,6
77917,6
77921,6
77927,6
77928,6
77942,6
77947,6
77948,6
77949,6
77951,6
77953,8
77959,6
77963,2
77965,5
77971,6
77978,6
77983,6
77986,8
77997,6
77998,6
78002,6
78006,6
78012,6
78016,6
78021,6
78024,6
78026,6
78033,6
78034,6
78040,6
78043,6
78055,6
78059,6
78060,6
78063,6
78070,6
78072,8
78079,6
78093,6
78094,8
78096,6
78097,6
78101,6
78111,6
78113,6
78118,6
78120,6
78124,6
78133,6
78136,6
78138,6
78144,6
78145,6
78147,2
78148,6
78150,6
78152,8
78155,6
78157,6
78159,6
78160,6
78161,6
78166,6
78167,6
78170,6
78177,6
78183,5
78192,6
78193,6
78197,6
78203,6
78204,7
78205,6
78208,8
78210,2
78217,6
78219,6
78220,6
78221,6
78225,6
78228,6
78234,6
78235,6
78238,8
78245,6
78246,6
78248,6
78254,6
78256,6
78257,6
78260,6
78262,6
78265,6
78269,8
78286,6
78287,8
78290,6
78291,6
78293,6
78296,6
78300,6
78304,6
78310,6
78316,6
78318,6
78319,6
78321,6
78326,6
78328,6
78332,6
78340,8
78342,6
78343,8
78345,8
78352,6
78353,6
78358,6
78366,6
78376,7
78378,6
78382,6
78383,6
78389,6
78390,6
78394,6
78398,6
78400,6
78406,6
78408,1
78410,6
78411,6
78416,6
78418,6
78423,6
78424,6
78426,6
78429,8
78431,6
78439,8
78444,6
78449,6
78450,6
78452,6
78453,6
78454,6
78456,6
78459,6
78473,6
78482,6
78497,6
78504,6
78510,8
78516,6
78521,8
78522,6
78523,6
78527,6
78531,6
78534,6
78535,6
78537,8
78538,6
78541,6
78543,6
78544,6
78545,6
